id,name,smiles,Weight,LogP,NumHAcceptors,NumHDonors,NumRings,TPSA
120,MLS000860449,Cc1c(c2ccccc2[nH]1)CN3CCN(CC3)c4ccccn4,306.4129999999999,3.1935200000000012,3,1,4,35.160000000000004
121,NCGC0319129,CC(C)(C)c1cc(c(c(c1)O)O)CN2CCN(CC2)c3c(cccn3)NC,370.49700000000007,3.1542000000000012,6,3,3,71.86
122,NCGC00319139,c1ccc(c(c1)CN2CCN(CC2)c3ccccn3)Br,332.245,3.1663000000000014,3,0,3,19.37
123,NCGC00319137,c1ccc(c(c1)CN2CCN(CC2)c3ccccn3)Cl,287.794,3.0572000000000017,3,0,3,19.37
124,NCGC00319133,COc1cccc(c1)CN2CCN(CC2)c3ccccn3,283.37499999999994,2.4124000000000008,4,0,3,28.6
125,NCGC00319130,COc1cccc(c1OC)CN2CCN(CC2)c3ccccn3,313.40099999999995,2.4210000000000003,5,0,3,37.830000000000005
126,NCGC00319126,CC(C)(C)c1cc(c(c(c1)O)O)CN2CCN(CC2)c3ncccn3,342.44300000000004,2.507500000000001,6,2,3,72.72
127,"5-{4-[4-(5-Hydroxy-2H-benzo[b][1,4]oxazin-3(4H)-one-8-yl)piperazin-1-yl]butoxy}pyrazolo[1,5-]pyridine-3-carbaldehyde",CC(=O)c1cnn2c1cc(cc2)CCCCCN3CCN(CC3)c4ccc(c5c4OCC(=O)N5)O,477.5650000000003,3.108400000000002,8,2,5,99.41000000000001
128,"5-{4-[4-(5-Hydroxy-2H-benzo[b][1,4]oxazin-3(4H)-one-8-yl)piperazin-1-yl]butoxy}pyrazolo[1,5-a]pyridine-3-carbaldehydoxime",CC(=NO)c1cnn2c1cc(cc2)CCCCCN3CCN(CC3)c4ccc(c5c4OCC(=O)N5)O,492.5800000000003,3.1040000000000014,9,3,5,114.93000000000002
129,"5-(4-[4-(8-Hydroxy-2,3-dihydrobenzo[b][1,4]dioxin-5-yl)piperazin-1-yl]butoxy)-pyrazolo[1,5-a]pyridine-3-carbaldehydoxime",CC(=NO)c1cnn2c1cc(cc2)CCCCCN3CCN(CC3)c4ccc(c5c4OCCO5)O,479.58100000000036,3.544300000000003,9,2,5,95.06000000000002
130,"1-Methyl-4-(5-hydroxy-2H-benzo[b][1,4]oxazin-3(4H)-one-8-yl)piperazine",CN1CCN(CC1)c2ccc(c3c2OCC(=O)N3)O,263.29699999999997,0.4748999999999997,5,2,3,65.04
131,"7-{4-[4-(8-Hydroxy-2-oxo-2H-chromen-5-yl)-1,4-diazepan-1-yl]-butoxy}-3,4-dihydroquinolin-2(1H)-one",c1cc2c(cc1OCCCCN3CCCN(CC3)c4ccc(c5c4ccc(=O)o5)O)NC(=O)CC2,477.5610000000002,3.7546000000000026,7,2,5,95.25
133,"7-(4-(4-(1-Propyl-1H-indol-4-yl)piperazin-1-yl)butoxy)-3,4-dihydroquinolin-2(1H)-one",CCCn1ccc2c1cccc2N3CCN(CC3)CCCCOc4ccc5c(c4)NC(=O)CC5,460.6220000000003,4.917200000000004,5,1,5,49.74
134,"7-(4-(4-(1,2-Dimethyl-1H-indol-4-yl)piperazin-1-yl)butoxy)-3,4-dihydroquinolin-2(1H)-one",Cc1cc2c(n1C)cccc2N3CCN(CC3)CCCCOc4ccc5c(c4)NC(=O)CC5,446.59500000000025,4.3526200000000035,5,1,5,49.74
136,"6-{4-[4-(2-Methoxyphenyl)piperazin-1-yl]butoxy}lpyrazolo[1,5-a]pyridine",COC1=C(N2CCN(CCCCOC(C=C3)=CN4C3=CC=N4)CC2)C=CC=C1,380.49200000000013,3.3241000000000023,6,0,4,42.24
137,"(R)-6-{Propyl[4-(pyrazolo[1,5-a]pyridin-6-yloxy)butyl]amino}-5,6,7,8-tetrahydro naphthalen-1-ol",CCCN([C@H]1CC(C=CC=C2O)=C2CC1)CCCCOC(C=C3)=CN4C3=CC=N4,393.53100000000006,4.4684000000000035,5,1,4,50.0
138,"(R)-6-{Propyl[4-(pyrazolo[1,5-a]pyridin-5-yloxy)butyl]amino}-5,6,7,8-tetrahydro naphthalen-1-ol",CCCN([C@H]1CC(C=CC=C2O)=C2CC1)CCCCOC3=CC4=CC=NN4C=C3,393.53100000000006,4.468400000000004,5,1,4,50.0
139,"6-{4-[4-(2-Methoxyphenyl)piperazin-1-yl]butoxy}pyrazolo[1,5-a]-pyridine-3-carbaldehyde",COC1=CC=CC=C1N2CCN(CCCCOC3=CN4C(C=C3)=C(C([H])=O)C=N4)CC2,408.50200000000007,3.1366000000000014,7,0,4,59.31
140,"6-{4-[4-(2-Methoxyphenyl)piperazin-1-yl]butoxy}lpyrazolo[1,5-a]pyridine-3 carbaldehydoxime",COC1=CC=CC=C1N2CCN(CC2)CCCCOC3=CN4C(C=C3)=C(C=N4)C=NO,423.517,3.132200000000001,8,1,4,74.83
141,"(S-trans)-5-{4-[4-(2-Methoxyphenyl)piperazin-1-yl]butoxy}lpyrazolo[1,5-a]pyridine-3-carbaldehydoxime",COC(C=CC=C1)=C1N(CC2)CCN2CCCCOC3=CC4=C(/C([H])=N/O)C=NN4C=C3,423.517,3.132200000000001,8,1,4,74.83
142,"(S-cis)-5-{4-[4-(2-Methoxyphenyl)piperazin-1-yl]butoxy}lpyrazolo[1,5-a]pyridine-3-carbaldehydoxime",O/N=C(C1=C2C=C(OCCCCN3CCN(CC3)C4=C(OC)C=CC=C4)C=CN2N=C1)[H],423.51700000000005,3.132200000000002,8,1,4,74.83000000000001
143,"(S)-6-{4-[(5-Hydroxy-1,2,3,4-tetrahydronaphthalen-2-yl)-(propyl)-amino]butoxy}pyrazolo[1,5-a]pyridine-3-carbaldehydeoxime",CCCN([C@@H]1CC(C=CC=C2O)=C2CC1)CCCCOC(C=C3)=CN4C3=C(C([H])=NO)C=N4,436.5560000000001,4.276500000000003,7,2,4,82.59
145,"5-{4-[4-(2,3-Dichlorophenyl)piperazin-1-yl]butoxy}pyrazolo-[1,5-a]pyridine-3-carbaldehyde",c1cc(c(c(c1)Cl)Cl)N2CCN(CC2)CCCCOc3ccn4c(c3)c(cn4)C=O,447.3660000000002,4.434800000000004,6,0,4,50.080000000000005
146,"6-{4-[4-(2,3-Dichlorophenyl)piperazin-1-yl]butoxy}pyrazolo-[1,5-a]pyridine-3-carbaldehyde",c1cc(c(c(c1)Cl)Cl)N2CCN(CC2)CCCCOc3ccc4c(cnn4c3)C=O,447.3660000000002,4.434800000000004,6,0,4,50.080000000000005
147,"(E)-5-{4-[4-(2,3-Dichlorophenyl)piperazin-1-yl]butoxy}-pyrazolo[1,5-a]pyridine-3-carbaldehydeoxime",c1cc(c(c(c1)Cl)Cl)N2CCN(CC2)CCCCOc3ccn4c(c3)c(cn4)/C=N/O,462.3810000000002,4.430400000000003,7,1,4,65.60000000000001
148,"5-{4-[4-(2,3-Dichlorophenyl)piperazin-1-yl]butoxy}pyrazolo-[1,5-a]pyridine-2-carbaldehydeoxime",c1cc(c(c(c1)Cl)Cl)N2CCN(CC2)CCCCOc3ccn4c(c3)cc(n4)C=NO,462.3810000000002,4.430400000000003,7,1,4,65.60000000000001
149,Cariprazine,CN(C)C(=O)N[C@H]1CC[C@@H](CC1)CCN2CCN(CC2)c3cccc(c3Cl)Cl,427.4200000000001,4.335500000000003,3,1,3,38.82000000000001
150,"6-{4-[4-(2,3-Dichlorophenyl)piperazin-1-yl]butoxy}pyrazolo-[1,5-a]pyridine",c1cc(c(c(c1)Cl)Cl)N2CCN(CC2)CCCCOc3ccc4ccnn4c3,419.35600000000017,4.6223000000000045,5,0,4,33.010000000000005
151,"5-{4-[4-(2,3-Dichlorophenyl)piperazin-1-yl]butoxy}pyrazolo-[1,5-a]pyridine-2-carbaldehyde",c1cc(c(c(c1)Cl)Cl)N2CCN(CC2)CCCCOc3ccn4c(c3)cc(n4)C=O,447.3660000000002,4.434800000000004,6,0,4,50.080000000000005
153,"tert-butyl (trans-4-(2-(3,4-dihydroisoquinolin-2(1H)-yl)ethyl)cyclohexyl)carbamate",CC(C)(C)OC(=O)N[C@H]1CC[C@@H](CC1)CCN2CCc3ccccc3C2,358.52600000000007,4.518300000000004,3,1,3,41.57
154,"Tert-Butyl (trans-4-(2-(7-Cyano-3,4-dihydroisoquinolin-2(1H)-yl)-ethyl)cyclohexyl)carbamate",CC(C)(C)OC(=O)N[C@H]1CC[C@@H](CC1)CCN2CCc3ccc(cc3C2)C#N,383.5360000000001,4.389980000000004,4,1,3,65.36
155,"N-(trans-4-(2-(3,4-Dihydroisoquinolin-2(1H)-yl)ethyl)cyclohexyl)-acetamide",CC(=O)N[C@H]1CC[C@@H](CC1)CCN2CCc3ccccc3C2,300.446,3.1297000000000015,2,1,3,32.34
156,"Ethyl (trans-4-(2-(3,4-Dihydroisoquinolin-2(1H)-yl)ethyl)-cyclohexyl)carbamate",CCOC(=O)N[C@H]1CC[C@@H](CC1)CCN2CCc3ccccc3C2,330.472,3.7397000000000027,3,1,3,41.57
157,"Isopropyl (trans-4-(2-(3,4-Dihydroisoquinolin-2(1H)-yl)ethyl)-cyclohexyl)carbamate",CC(C)OC(=O)N[C@H]1CC[C@@H](CC1)CCN2CCc3ccccc3C2,344.499,4.128200000000003,3,1,3,41.57
158,"Isobutyl (trans-4-(2-(3,4-Dihydroisoquinolin-2(1H)-yl)ethyl)-cyclohexyl)carbamate",CC(C)COC(=O)N[C@H]1CC[C@@H](CC1)CCN2CCc3ccccc3C2,358.52600000000007,4.375800000000004,3,1,3,41.57
159,"Phenyl (trans-4-(2-(3,4-Dihydroisoquinolin-2(1H)-yl)ethyl)-cyclohexyl)carbamate",c1ccc(cc1)OC(=O)N[C@H]2CC[C@@H](CC2)CCN3CCc4ccccc4C3,378.5160000000001,4.782200000000005,3,1,4,41.57
160,"3-(trans-4-(2-(3,4-Dihydroisoquinolin-2(1H)-yl)ethyl)cyclohexyl)-1,1-dimethylurea",CN(C)C(=O)N[C@H]1CC[C@@H](CC1)CCN2CCc3ccccc3C2,329.488,3.264800000000002,2,1,3,35.580000000000005
161,"1-(tert-Butyl)-3-(trans-4-(2-(3,4-Dihydroisoquinolin-2(1H)-yl)-ethyl)cyclohexyl)urea",CC(C)(C)NC(=O)N[C@H]1CC[C@@H](CC1)CCN2CCc3ccccc3C2,357.54200000000003,4.091300000000003,2,2,3,44.370000000000005
162,"tert-Butyl ((trans-4-((3,4-Dihydroisoquinolin-2(1H)-yl)methyl)-cyclohexyl)methyl)carbamate",CC(C)(C)OC(=O)NC[C@H]1CC[C@@H](CC1)CN2CCc3ccccc3C2,358.52600000000007,4.375800000000004,3,1,3,41.57
163,"tert-Butyl (cis-4-(2-(3,4-Dihydroisoquinolin-2(1H)-yl)ethyl)-cyclohexyl)carbamate",CC(C)(C)OC(=O)N[C@@H]1CC[C@@H](CC1)CCN2CCc3ccccc3C2,358.52600000000007,4.518300000000004,3,1,3,41.57
164,"tert-Butyl (4-(2-(3,4-Dihydroisoquinolin-2(1H)-yl)ethyl)phenyl)-carbamate",CC(C)(C)OC(=O)Nc1ccc(cc1)CCN2CCc3ccccc3C2,352.4780000000001,4.634400000000004,3,1,3,41.57
165,"tert-Butyl (trans-4-((4-(2,3-Dichlorophenyl)piperazin-1-yl)-methyl)cyclohexyl)carbamate",CC(C)(C)OC(=O)N[C@H]1CC[C@@H](CC1)CN2CCN(CC2)c3cccc(c3Cl)Cl,442.43100000000004,5.198900000000005,4,1,3,44.81
166,"3-(cis-4-(2-(3,4-Dihydroisoquinolin-2(1H)-yl)ethyl)cyclohexyl)-1,1-dimethylurea",CN(C)C(=O)N[C@@H]1CC[C@@H](CC1)CCN2CCc3ccccc3C2,329.488,3.264800000000002,2,1,3,35.580000000000005
167,"3-(cis-4-(2-(4-(2,3-Dichlorophenyl)piperazin-1-yl)ethyl)-cyclohexyl)-1,1-dimethylurea",CN(C)C(=O)N[C@@H]1CC[C@@H](CC1)CCN2CCN(CC2)c3cccc(c3Cl)Cl,427.4200000000001,4.335500000000003,3,1,3,38.82000000000001
168,"tert-Butyl (5-(4-(2,3-Dichlorophenyl)piperazin-1-yl)pentyl)-carbamate",CC(C)(C)OC(=O)NCCCCCN1CCN(CC1)c2cccc(c2Cl)Cl,416.39300000000003,4.810400000000004,4,1,2,44.81
169,"3-Amino-N-(5-(4-(2,3-dichlorophenyl)piperazin-1-yl)pentyl)-4,6-dimethylthieno[2,3-b]pyridine-2-carboxamide",Cc1cc(nc2c1c(c(s2)C(=O)NCCCCCN3CCN(CC3)c4cccc(c4Cl)Cl)N)C,520.5300000000002,5.524440000000005,6,2,4,74.49000000000001
170,FAUC350,c1ccn2c(c1)c(cn2)C(=O)NCCCN3CCN(CC3)c4cccc5c4OCC5,405.5020000000002,2.2112999999999996,6,1,5,62.110000000000014
171,CPD1,CN1CCN(CC1=O)c2cc3c(cn2)[nH]nc3c4cccc(n4)N5CCNCC5,392.4670000000002,0.7078999999999998,7,2,5,93.28
172,BRD5814,CC1(CCN(CC1)CCOc2ccccc2C(F)(F)F)Oc3ccc(cc3)Cl,413.8670000000001,5.671100000000005,3,0,3,21.700000000000003
173,1-(4-ethoxyphenyl)-5-methoxy-2-methylindole-3-carboxylic acid,CCOc1ccc(cc1)n2c(c(c3c2ccc(c3)OC)C(=O)O)C,325.36400000000003,4.044420000000002,4,1,3,60.69
174,N-alpha-tosyltryptophan,Cc1ccc(cc1)S(=O)(=O)N[C@@H](Cc2c[nH]c3c2cccc3)C(=O)O,358.4190000000001,2.45052,3,3,3,99.26
175,AM-1638,CC1(CCC=C1c2cc(ccc2c3cc(ccc3F)OC)COc4cccc(c4)[C@@H](CC(=O)O)C5CC5)C,514.6370000000004,8.252000000000006,3,1,5,55.760000000000005
176,AM-5262,CC1(CCC[C@H]1c2cc(ccc2c3cc(ccc3F)OC)COc4ccc5c(c4)[C@]6(CC5)C[C@H]6C(=O)O)C,514.6370000000004,7.662500000000008,3,1,6,55.760000000000005
177,TAK-875,Cc1cc(cc(c1c2cccc(c2)COc3ccc4c(c3)OC[C@H]4CC(=O)O)C)OCCCS(=O)(=O)C,524.6350000000003,5.313640000000006,6,1,4,99.13
178,AZ1729,Cc1c(sc(n1)N=C(N)N)c2cccc(c2)NC(=O)c3ccc(cc3)F,369.4250000000001,3.4148200000000015,4,3,3,106.38999999999999
179,F2Pal10,CC[C@H](C)[C@@H](C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)NCC(=O)N[C@@H](CCSC)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CO)C(=O)O)NC(=O)[C@H](CCCCNCCCCCCCCCC(=O)O)N,1339.7590000000007,-0.45140000000001973,19,18,1,501.51999999999987
180,MK-0677,CC(C)(C(=O)N[C@H](COCc1ccccc1)C(=O)N2CCC3(CC2)CN(c4c3cccc4)S(=O)(=O)C)N,528.6750000000003,1.765300000000001,6,2,4,122.04
181,JMV-1843,CC(C)(C(=O)N[C@H](Cc1c[nH]c2c1cccc2)C(=O)N[C@H](Cc3c[nH]c4c3cccc4)NC=O)N,474.56500000000017,1.8447999999999996,4,6,4,144.9
182,JMV-2959,COc1ccc(cc1)Cn2c(nnc2[C@@H](Cc3c[nH]c4c3cccc4)NC(=O)CN)CCc5ccccc5,508.62600000000026,3.9602000000000013,6,3,5,110.84999999999998
183,JMV-3018,COc1ccc(cc1)Cn2c(nnc2[C@@H](Cc3c[nH]c4c3cccc4)NC(=O)c5ccccn5)CCc6ccccc6,556.6700000000003,5.710300000000005,6,2,6,97.71999999999998
184,JMV-3002,COc1ccc(c(c1)OC)Cn2c(nnc2[C@@H](Cc3c[nH]c4c3cccc4)NC(=O)c5ccccn5)CCc6ccccc6,586.6960000000003,5.718900000000005,7,2,6,106.95
185,YIL781,Cc1nc2ccc(cc2c(=O)n1C[C@H]3CCCN(C3)C(C)C)Oc4ccc(cc4)F,409.50500000000005,4.756720000000005,5,0,4,47.36
186,wFw-isonipecotic acid,c1ccc(cc1)CC(C(=O)NC(Cc2c[nH]c3c2cccc3)C(=O)N4CCC(CC4)C(=O)N)NC(=O)C(Cc5c[nH]c6c5cccc6)N,647.7800000000001,2.6979000000000024,5,6,6,179.20000000000002
187,"5,5-Difluoro-3,3-methanediyl-bis-indole",c1ccc2c(c1)c(c[nH]2)CC3=CN=C4C3=CC(C=C4)(F)F,282.29299999999995,4.1804000000000014,1,1,4,28.15
188,"7,7-Tetrafluoro-3,3-methanediyl-bis-indole",c1ccc(c(c1)N/C=C/C/C=C/Nc2ccccc2F)F,286.325,4.906300000000002,2,2,2,24.06
189,"5,5,7,7-Tetrafluoro-3,3-methanediyl-bis-indole",c1c(c2c([nH]1)C=CC(C2)(F)F)CC3=CN=C4C3=CC=CC4(F)F,320.28899999999993,4.2318000000000024,1,1,4,28.15
190,6-chloro-3-[(6-chloro-1H-indol-3-yl)methyl]-1H-indole,c1cc2c(cc1Cl)[nH]cc2Cc3c[nH]c4c3ccc(c4)Cl,315.203,5.546800000000003,0,2,4,31.58
191,"3,3-Methylene-bis-(1H-pyrrolo[2,3-b]pyridine)",c1cc2c(c[nH]c2nc1)Cc3c[nH]c4c3cccn4,248.289,3.0300000000000002,2,2,4,57.36
192,Di(indole-3-yl)propane,CC(C)(C)C(c1c[nH]c2c1cccc2)c3c[nH]c4c3cccc4,302.421,5.827200000000005,0,2,4,31.58
193,"1,1-di-indol-3-yl-butane",CCCC(c1c[nH]c2c1cccc2)c3c[nH]c4c3cccc4,288.394,5.581200000000004,0,2,4,31.58
194,"3,3-Isobutylidene-bis-(1H-indole)",CC(C)C(c1c[nH]c2c1cccc2)c3c[nH]c4c3cccc4,288.394,5.437100000000004,0,2,4,31.58
195,Cimetidine,Cc1c(nc[nH]1)CSCCNC(=NC)NC#N,252.347,0.5973999999999998,4,3,1,88.88999999999999
196,Ranitidine,CNC(=C[N+](=O)[O-])NCCSCc1ccc(o1)CN(C)C,314.41100000000006,1.4589999999999996,7,2,1,83.58
197,Tiotidine,CN=C(NCCSCc1csc(n1)N=C(N)N)NC#N,312.428,-0.07271999999999912,6,4,1,137.5
198,Famotidine,c1c(nc(s1)N=C(N)N)CSCC/C(=N/S(=O)(=O)N)/N,337.4560000000001,-0.7679999999999998,6,4,1,175.83
199,Imetit,c1c([nH]cn1)CCSC(=N)N,170.241,0.57887,3,3,1,78.55
200,Proxyfan,c1ccc(cc1)COCCCc2cnc[nH]2,216.284,2.5591,2,1,2,37.91
201,Iodoproxyfan,c1cc(ccc1COCCCc2cnc[nH]2)I,342.17999999999995,3.1637000000000013,2,1,2,37.91
202,VUF10214,CN1CCN(CC1)c2c(=O)[nH]c3cc(c(cc3n2)Cl)Cl,313.188,1.9817,4,1,3,52.230000000000004
203,VUF5223,c1ccc(c(c1)C/N=C(N)/SCCCc2cnc[nH]2)Cl,308.83799999999997,3.243800000000001,3,2,2,67.06
204,JNJ 7777120,CN1CCN(CC1)C(=O)c2cc3cc(ccc3[nH]2)Cl,277.755,2.2089,2,1,3,39.34
205,VUF10056,C1C=C(O)C=C2NC(C(N3CCN(C)CC3)=O)=CC=12,259.3089999999999,1.2610999999999999,3,2,3,59.57
206,VUF6002,CN1CCN(CC1)C(=O)c2[nH]c3cc(ccc3n2)Cl,278.74300000000005,1.6038999999999997,3,1,3,52.230000000000004
207,VUF11273,C(C)1C=CC=C2NC(C(N3CC(N4CCCC4)C3)=O)=CC=12,283.37499999999994,2.3965200000000006,2,1,4,39.34
208,VUF11012,c1cc2c(cc1Cl)cc([nH]2)C(=O)N3CC(C3)N4CCCC4,303.7930000000001,2.741500000000001,2,1,4,39.34
209,VUF5228,c1cc(ccc1C/N=C(NC2CCCCC2)/SCCCc3c[nH]cn3)Cl,390.98400000000004,5.207400000000004,3,2,3,53.07
210,Clobenpropit,c1cc(ccc1CN=C(N)SCCCc2cnc[nH]2)Cl,308.83799999999997,3.243800000000001,3,2,2,67.06
211,VUF5222,c1cc(cc(c1)Cl)CN=C(N)SCCCc2c[nH]cn2,308.8379999999999,3.243800000000001,3,2,2,67.06
212,VUF10778,CN1CCN(CC1)c2cc(nc(n2)N)NCc3ccccc3,298.394,1.4226999999999996,6,2,3,70.31
213,VUF10185,c1c(nc[nH]1)CCn2cc(nn2)CC3CCCCC3,259.35699999999997,2.3667,4,1,3,59.39
214,VUF10192,c1c(nc[nH]1)CCCN2CC(N=N2)CC3CCCCC3,275.40000000000003,3.3641000000000023,4,1,3,56.64
215,UR-PI376,c1ccc(cc1)SCCNC(=NCCCCc2cnc[nH]2)NC#N,342.4719999999999,2.54098,4,3,2,88.88999999999999
216,VUF10306,c1cc(c(cc1C/N=C(NC2CCCCC2)/SCCCc3c[nH]cn3)Cl)Cl,425.4290000000001,5.860800000000005,3,2,3,53.07
217,Clozapine,CN1CCN(CC1)C2=Nc3cc(ccc3Nc4c2cccc4)Cl,326.831,3.7227000000000023,4,1,4,30.869999999999997
218,VUF4656,c1cc(c(cc1CN=C(N)SCCCc2c[nH]cn2)Cl)Cl,343.2829999999999,3.8972000000000016,3,2,2,67.06
219,MK-0354,C1Cc2c([nH]nc2c3n[nH]nn3)C1,176.183,0.07849999999999968,4,2,3,83.14
220,ADX68692,CC(C)(C#N)c1ccc(cc1c2cccnc2)NC(=O)c3ccc(c(c3)OC)OC,401.46600000000024,4.8192800000000044,5,1,3,84.24000000000001
221,ADX68693,CCc1cc(ccc1C(C)(C)C#N)NC(=O)c2ccc(c(c2)OC)OC,352.43400000000014,4.3196800000000035,4,1,2,71.35000000000001
222,LPA (18:2),CCCCCC=CCC=CCCCCCCCC(=O)OC[C@H](COP(=O)(O)O)OO,450.50900000000007,5.310600000000006,6,3,0,122.52000000000001
223,LPA (C18:1),CCCCCCCCC=CCCCCCCCC(=O)OC[C@H](COP(=O)(O)O)OO,452.5250000000001,5.534600000000007,6,3,0,122.52000000000001
224,LPA (17:0),CCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)O)OO,440.51400000000007,5.368500000000006,6,3,0,122.52000000000001
225,LPA (16:0),CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)O)OO,426.4870000000001,4.978400000000006,6,3,0,122.52000000000001
226,VU0357017,CCOC(=O)N1CCC(CC1)NCCNC(=O)c2ccccc2C,333.432,1.9353199999999997,4,2,2,70.67
227,VU0364572,CCOC(=O)N1CCC(CC1)N2CCC[C@H](C2)NC(=O)c3ccccc3C,373.49700000000007,2.8101200000000004,4,1,3,61.88
228,Cevimeline,CC1O[C@]2(CN3CCC2CC3)CS1,199.31899999999996,1.5602,3,0,4,12.47
229,Pilocarpine,CC[C@H]1[C@H](COC1=O)Cc2cncn2C,208.26100000000002,1.1618000000000002,4,0,2,44.12
230,TBPB,Cc1ccccc1CN2CCC(CC2)N3CCC(CC3)n4c5ccccc5[nH]c4=O,404.5580000000001,3.9395200000000026,4,1,5,44.269999999999996
231,77-LH-28-1,CCCCC1CCN(CC1)CCCN2c3ccccc3CCC2=O,328.5000000000001,4.258100000000004,2,0,3,23.55
232,AC-42,CCCCC1CCN(CC1)CCCC(=O)c2ccccc2C,301.474,4.860120000000005,2,0,2,20.310000000000002
233,Iper-8-naph,CC(C)(CN1C(=O)c2cccc3c2c(ccc3)C1=O)C[N+](C)(C)CCCCCCCC[N+](C)(C)CC#CCOC4=NOCC4,604.8360000000004,5.709200000000006,5,0,4,68.2
234,Iper-6-naph,CC(C)(CN1C(=O)c2cccc3c2c(ccc3)C1=O)C[N+](C)(C)CCCCCC[N+](C)(C)CC#CCOC4=NOCC4,576.7820000000004,4.929000000000005,5,0,4,68.2
235,Iper6,C[N+](C)(C)CCCCCCCC[N+](C)(C)CC#CCOC1=NOCC1,353.5510000000001,2.8634000000000013,3,0,1,30.82
236,Iper-6-phth,C[N+](C)(CCCCCC[N+](C)(C)CC#CCOC1=NOCC1)CCCN2C(=O)c3ccccc3C2=O,498.66800000000035,3.139700000000002,5,0,3,68.2
237,Iper-8-phth,C[N+](C)(CCCCCCCC[N+](C)(C)CC#CCOC1=NOCC1)CCCN2C(=O)c3ccccc3C2=O,526.7220000000003,3.9199000000000037,5,0,3,68.2
238,McN-A343,C[N+](C)(C)CC#CCOC(=O)Nc1cccc(c1)Cl,281.76300000000003,2.5981000000000005,2,1,1,38.33
239,"2-(2,3-Dihydrobenzofuran-6-yl)-N,N,N-trimethylethan-1-aminium",C[N+](C)(C)CCc1ccc2c(c1)OCC2,206.30899999999994,1.8702,1,0,2,9.23
240,"2-(3-Methoxyphenyl)-N,N,N-trimethylethan-1-aminium",C[N+](C)(C)CCc1cccc(c1)OC,194.29799999999997,1.9439,1,0,1,9.23
241,Arecoline,CN1CCC=C(C1)C(=O)OC,155.19699999999997,0.4213,3,0,1,29.540000000000003
242,N-Desmethylclozapine,c1ccc2=Nc3ccc(cc3NC(=c2c1)N4CCNCC4)Cl,312.8040000000001,1.6876999999999998,4,2,4,39.660000000000004
243,Atropine,CN1[C@H]2CC[C@@H]1C[C@@H](C2)OC(=O)C(CO)c3ccccc3,289.375,1.9309,4,1,3,49.769999999999996
244,N-methylscopolamine,C[N+]1([C@H]2CC(C[C@@H]1[C@@H]3[C@H]2O3)OC(=O)[C@H](CO)c4ccccc4)C,318.393,1.0626999999999995,4,1,4,59.06
245,Pirenzepine,CN1CCN(CC1)CC(=O)n1c2ccccc2c(=O)[nH]c2c1nccc2,351.4100000000001,1.559399999999999,5,1,4,68.78
246,AP-1189,c1ccc(c(c1)n2cccc2/C=C/C=N/NC(=N)N)[N+](=O)[O-],298.30600000000004,1.8675699999999993,5,3,2,122.33000000000001
247,BMS 470539,CCCC(=O)C1(CCN(CC1)C(=O)[C@@H](Cc2ccc(cc2)OC)NC(=O)[C@H](Cc3cncn3C)N)c4ccccc4,559.7110000000002,2.9556000000000013,7,2,4,119.55
248,[D-Trp8]-αMSH,CC(C)[C@@H](C(=O)N[C@@H](CCSC)C(=O)NCC(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@H](Cc3c[nH]c4c3cccc4)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc5ccccc5)C(=O)NCC(=O)O)NC(=O)[C@H](Cc6ccc(cc6)O)N,1570.8040000000008,-2.4722600000000265,19,23,6,609.2199999999999
249,NDP,CCCC[C@@H](C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc3c[nH]c4c3cccc4)C(=O)NCC(=O)N[C@@H](CCCCN)C(=O)N5CCC[C@H]5C(=O)N[C@@H](C(C)C)C(=O)N)NC(=O)[C@H](CO)NC(=O)[C@H](Cc6ccc(cc6)O)NC(=O)[C@H],1557.7799999999997,-2.885640000000013,19,21,6,593.6499999999999
250,LPI805,c1ccc(cc1)CN(Cc2ccc3ccccc3c2)C#N,272.35100000000006,4.323080000000004,2,0,3,27.03
251,Buprenorphine,CC(C)(C)[C@](C)([C@H]1C[C@@]23CC[C@@]1([C@H]4[C@@]25CCN([C@@H]3Cc6c5c(c(cc6)O)O4)CC7CC7)OC)O,467.65000000000026,4.413800000000005,5,2,8,62.16000000000001
252,MCOPPB,CC1(CCCCCCC1)N2CCC(CC2)n3c4ccccc4nc3C5CCCNC5,408.6340000000002,5.6432000000000055,4,1,5,33.09
253,NNC 63-0532,COC(=O)CN1CN(C2(C1=O)CCN(CC2)Cc3ccc4ccccc4c3)c5ccccc5,443.5470000000001,3.6537000000000015,5,0,5,53.09
